,Mega,Micro,Mid,Small
MSFT,1.0,0.0,0.0,0.0
AAPL,1.0,0.0,0.0,0.0
NVDA,1.0,0.0,0.0,0.0
AMZN,1.0,0.0,0.0,0.0
GOOG,1.0,0.0,0.0,0.0
GOOGL,1.0,0.0,0.0,0.0
META,1.0,0.0,0.0,0.0
LLY,1.0,0.0,0.0,0.0
AVGO,1.0,0.0,0.0,0.0
TSLA,1.0,0.0,0.0,0.0
JPM,1.0,0.0,0.0,0.0
XOM,1.0,0.0,0.0,0.0
WMT,1.0,0.0,0.0,0.0
UNH,1.0,0.0,0.0,0.0
MA,1.0,0.0,0.0,0.0
V,1.0,0.0,0.0,0.0
PG,1.0,0.0,0.0,0.0
JNJ,1.0,0.0,0.0,0.0
ASML,1.0,0.0,0.0,0.0
HD,1.0,0.0,0.0,0.0
MRK,1.0,0.0,0.0,0.0
ORCL,1.0,0.0,0.0,0.0
COST,1.0,0.0,0.0,0.0
CVX,1.0,0.0,0.0,0.0
BAC,1.0,0.0,0.0,0.0
ABBV,1.0,0.0,0.0,0.0
KO,1.0,0.0,0.0,0.0
CRM,1.0,0.0,0.0,0.0
AMD,1.0,0.0,0.0,0.0
NFLX,1.0,0.0,0.0,0.0
PEP,1.0,0.0,0.0,0.0
TMO,1.0,0.0,0.0,0.0
ADBE,1.0,0.0,0.0,0.0
DIS,1.0,0.0,0.0,0.0
WFC,1.0,0.0,0.0,0.0
ACN,1.0,0.0,0.0,0.0
MCD,1.0,0.0,0.0,0.0
NVS,1.0,0.0,0.0,0.0
CSCO,1.0,0.0,0.0,0.0
TMUS,1.0,0.0,0.0,0.0
ABT,1.0,0.0,0.0,0.0
QCOM,1.0,0.0,0.0,0.0
DHR,1.0,0.0,0.0,0.0
INTU,1.0,0.0,0.0,0.0
GE,1.0,0.0,0.0,0.0
AMAT,1.0,0.0,0.0,0.0
PDD,1.0,0.0,0.0,0.0
AXP,1.0,0.0,0.0,0.0
CAT,1.0,0.0,0.0,0.0
VZ,1.0,0.0,0.0,0.0
TXN,1.0,0.0,0.0,0.0
IBM,1.0,0.0,0.0,0.0
NOW,1.0,0.0,0.0,0.0
COP,1.0,0.0,0.0,0.0
CMCSA,1.0,0.0,0.0,0.0
MS,1.0,0.0,0.0,0.0
AMGN,1.0,0.0,0.0,0.0
UNP,1.0,0.0,0.0,0.0
PM,1.0,0.0,0.0,0.0
PFE,1.0,0.0,0.0,0.0
NEE,1.0,0.0,0.0,0.0
GS,1.0,0.0,0.0,0.0
UBER,1.0,0.0,0.0,0.0
RTX,1.0,0.0,0.0,0.0
ISRG,1.0,0.0,0.0,0.0
LOW,1.0,0.0,0.0,0.0
INTC,1.0,0.0,0.0,0.0
SCHW,1.0,0.0,0.0,0.0
ETN,1.0,0.0,0.0,0.0
SYK,1.0,0.0,0.0,0.0
SPGI,1.0,0.0,0.0,0.0
LRCX,1.0,0.0,0.0,0.0
HON,1.0,0.0,0.0,0.0
ELV,1.0,0.0,0.0,0.0
T,1.0,0.0,0.0,0.0
PGR,1.0,0.0,0.0,0.0
BKNG,1.0,0.0,0.0,0.0
C,1.0,0.0,0.0,0.0
BLK,1.0,0.0,0.0,0.0
NKE,1.0,0.0,0.0,0.0
DE,1.0,0.0,0.0,0.0
MU,1.0,0.0,0.0,0.0
LMT,1.0,0.0,0.0,0.0
TJX,1.0,0.0,0.0,0.0
BSX,1.0,0.0,0.0,0.0
MDT,1.0,0.0,0.0,0.0
UPS,1.0,0.0,0.0,0.0
BA,1.0,0.0,0.0,0.0
VRTX,1.0,0.0,0.0,0.0
ADP,1.0,0.0,0.0,0.0
SBUX,1.0,0.0,0.0,0.0
ADI,1.0,0.0,0.0,0.0
CI,1.0,0.0,0.0,0.0
PLD,1.0,0.0,0.0,0.0
CB,1.0,0.0,0.0,0.0
KLAC,1.0,0.0,0.0,0.0
REGN,1.0,0.0,0.0,0.0
MMC,1.0,0.0,0.0,0.0
MDLZ,1.0,0.0,0.0,0.0
PANW,1.0,0.0,0.0,0.0
BMY,1.0,0.0,0.0,0.0
CMG,1.0,0.0,0.0,0.0
FI,1.0,0.0,0.0,0.0
KKR,1.0,0.0,0.0,0.0
BX,1.0,0.0,0.0,0.0
CVS,1.0,0.0,0.0,0.0
WM,1.0,0.0,0.0,0.0
ANET,1.0,0.0,0.0,0.0
AMT,1.0,0.0,0.0,0.0
UBS,1.0,0.0,0.0,0.0
SNPS,1.0,0.0,0.0,0.0
GILD,1.0,0.0,0.0,0.0
HCA,1.0,0.0,0.0,0.0
GD,1.0,0.0,0.0,0.0
SO,1.0,0.0,0.0,0.0
EOG,1.0,0.0,0.0,0.0
CDNS,1.0,0.0,0.0,0.0
SHW,1.0,0.0,0.0,0.0
DUK,1.0,0.0,0.0,0.0
TGT,1.0,0.0,0.0,0.0
FCX,1.0,0.0,0.0,0.0
ICE,1.0,0.0,0.0,0.0
CME,1.0,0.0,0.0,0.0
APH,1.0,0.0,0.0,0.0
ITW,1.0,0.0,0.0,0.0
ZTS,1.0,0.0,0.0,0.0
CL,1.0,0.0,0.0,0.0
MO,1.0,0.0,0.0,0.0
STLA,1.0,0.0,0.0,0.0
TDG,1.0,0.0,0.0,0.0
NOC,1.0,0.0,0.0,0.0
PH,1.0,0.0,0.0,0.0
CRWD,1.0,0.0,0.0,0.0
MAR,1.0,0.0,0.0,0.0
ABNB,1.0,0.0,0.0,0.0
MPC,1.0,0.0,0.0,0.0
SLB,1.0,0.0,0.0,0.0
MCK,1.0,0.0,0.0,0.0
PYPL,1.0,0.0,0.0,0.0
CTAS,1.0,0.0,0.0,0.0
BDX,1.0,0.0,0.0,0.0
MCO,1.0,0.0,0.0,0.0
EQIX,1.0,0.0,0.0,0.0
TT,1.0,0.0,0.0,0.0
CSX,1.0,0.0,0.0,0.0
FDX,1.0,0.0,0.0,0.0
NXPI,1.0,0.0,0.0,0.0
USB,1.0,0.0,0.0,0.0
SMCI,0.6286,0.0,0.3714,0.0
PSX,1.0,0.0,0.0,0.0
ECL,1.0,0.0,0.0,0.0
EMR,1.0,0.0,0.0,0.0
PNC,1.0,0.0,0.0,0.0
EPD,1.0,0.0,0.0,0.0
ORLY,1.0,0.0,0.0,0.0
APO,1.0,0.0,0.0,0.0
CEG,1.0,0.0,0.0,0.0
RSG,1.0,0.0,0.0,0.0
AON,1.0,0.0,0.0,0.0
OXY,1.0,0.0,0.0,0.0
MRVL,1.0,0.0,0.0,0.0
PCAR,1.0,0.0,0.0,0.0
MSI,1.0,0.0,0.0,0.0
MNST,1.0,0.0,0.0,0.0
CARR,0.9999,0.0,0.0001,0.0
WELL,1.0,0.0,0.0,0.0
COF,1.0,0.0,0.0,0.0
VLO,1.0,0.0,0.0,0.0
CRH,0.9998,0.0,0.0002,0.0
ROP,1.0,0.0,0.0,0.0
SPOT,0.9991,0.0,0.0009,0.0
NSC,1.0,0.0,0.0,0.0
GM,0.979,0.0,0.021,0.0
CPRT,0.9999,0.0,0.0001,0.0
SNOW,0.9274,0.0,0.0726,0.0
APD,0.9985,0.0,0.0015,0.0
WDAY,0.9985,0.0,0.0015,0.0
ET,0.9996,0.0,0.0004,0.0
EW,0.8031,0.0,0.1969,0.0
AZO,0.8791,0.0,0.1209,0.0
AJG,0.3366,0.0,0.6634,0.0
HLT,0.1594,0.0,0.8406,0.0
TFC,0.3127,0.0,0.6873,0.0
MCHP,0.2119,0.0,0.7881,0.0
MMM,0.3079,0.0,0.6921,0.0
DXCM,0.1916,0.0,0.8084,0.0
AIG,0.078,0.0,0.922,0.0
HES,0.1095,0.0,0.8905,0.0
MET,0.1671,0.0,0.8329,0.0
DASH,0.2113,0.0,0.7887,0.0
FTNT,0.0053,0.0,0.9947,0.0
PLTR,0.0057,0.0,0.9943,0.0
NEM,0.0799,0.0,0.9201,0.0
TRV,0.0027,0.0,0.9973,0.0
F,0.0613,0.0,0.9387,0.0
URI,0.0,0.0,1.0,0.0
COR,0.0,0.0,1.0,0.0
WMB,0.0,0.0,1.0,0.0
AFL,0.0,0.0,1.0,0.0
KHC,0.0,0.0,1.0,0.0
O,0.0,0.0,1.0,0.0
OKE,0.0,0.0,1.0,0.0
STZ,0.0,0.0,1.0,0.0
ADSK,0.0,0.0,1.0,0.0
SRE,0.0,0.0,1.0,0.0
SPG,0.0,0.0,1.0,0.0
DLR,0.0,0.0,1.0,0.0
PSA,0.0,0.0,1.0,0.0
GWW,0.0,0.0,1.0,0.0
GEV,0.0,0.0,1.0,0.0
AEP,0.0,0.0,1.0,0.0
DHI,0.0003,0.0,0.9997,0.0
KMB,0.0,0.0,1.0,0.0
ALL,0.0,0.0,1.0,0.0
PCG,0.0,0.0,1.0,0.0
KDP,0.0,0.0,1.0,0.0
ROST,0.0,0.0,1.0,0.0
TEL,0.0,0.0,1.0,0.0
JCI,0.0,0.0,1.0,0.0
COIN,0.0005,0.0,0.9995,0.0
MRNA,0.0,0.0,1.0,0.0
IQV,0.0,0.0,1.0,0.0
BK,0.0,0.0,1.0,0.0
PAYX,0.0,0.0,1.0,0.0
SQ,0.0,0.0,1.0,0.0
D,0.0,0.0,1.0,0.0
KMI,0.0,0.0,1.0,0.0
LHX,0.0,0.0,1.0,0.0
CCI,0.0,0.0,1.0,0.0
NUE,0.0,0.0,1.0,0.0
IDXX,0.0,0.0,1.0,0.0
MPLX,0.0,0.0,1.0,0.0
GEHC,0.0,0.0,1.0,0.0
AME,0.0,0.0,1.0,0.0
A,0.0,0.0,1.0,0.0
DOW,0.0,0.0,1.0,0.0
AMP,0.0,0.0,1.0,0.0
GIS,0.0,0.0,1.0,0.0
ODFL,0.0,0.0,1.0,0.0
YUM,0.0,0.0,1.0,0.0
CMI,0.0,0.0,1.0,0.0
PRU,0.0,0.0,1.0,0.0
DDOG,0.0,0.0,1.0,0.0
DELL,0.0,0.0,1.0,0.0
LEN,0.0,0.0,1.0,0.0
KR,0.0,0.0,1.0,0.0
FAST,0.0,0.0,1.0,0.0
PWR,0.0,0.0,1.0,0.0
CTVA,0.0,0.0,1.0,0.0
CNC,0.0,0.0,1.0,0.0
FIS,0.0,0.0,1.0,0.0
ALC,0.0,0.0,1.0,0.0
OTIS,0.0,0.0,1.0,0.0
IR,0.0,0.0,1.0,0.0
MSCI,0.0,0.0,1.0,0.0
CSGP,0.0,0.0,1.0,0.0
SYY,0.0,0.0,1.0,0.0
CPNG,0.0,0.0,1.0,0.0
EXC,0.0,0.0,1.0,0.0
RCL,0.0,0.0,1.0,0.0
CHTR,0.0,0.0,1.0,0.0
MLM,0.0,0.0,1.0,0.0
TTD,0.0,0.0,1.0,0.0
STM,0.0,0.0,1.0,0.0
FANG,0.0,0.0,1.0,0.0
LNG,0.0,0.0,1.0,0.0
KVUE,0.0,0.0,1.0,0.0
HUM,0.0,0.0,1.0,0.0
VRT,0.0,0.0,1.0,0.0
NDAQ,0.0,0.0,1.0,0.0
IT,0.0,0.0,1.0,0.0
DVN,0.0,0.0,1.0,0.0
VMC,0.0,0.0,1.0,0.0
PEG,0.0,0.0,1.0,0.0
ACGL,0.0,0.0,1.0,0.0
HAL,0.0,0.0,1.0,0.0
EA,0.0,0.0,1.0,0.0
RMD,0.0,0.0,1.0,0.0
FLUT,0.0,0.0,1.0,0.0
LVS,0.0,0.0,1.0,0.0
CTSH,0.0,0.0,1.0,0.0
SLMBP,0.0,0.0,1.0,0.0
MPWR,0.0,0.0,1.0,0.0
HUBS,0.0,0.0,1.0,0.0
ED,0.0,0.0,1.0,0.0
LYB,0.0,0.0,1.0,0.0
EL,0.0,0.0,1.0,0.0
DAL,0.0,0.0,1.0,0.0
GPN,0.0,0.0,1.0,0.0
XYL,0.0,0.0,1.0,0.0
BKR,0.0,0.0,1.0,0.0
CDW,0.0,0.0,1.0,0.0
DFS,0.0,0.0,1.0,0.0
VRSK,0.0,0.0,1.0,0.0
ROK,0.0,0.0,1.0,0.0
RYAAY,0.0,0.0,1.0,0.0
VEEV,0.0,0.0,1.0,0.0
DD,0.0,0.0,1.0,0.0
BIIB,0.0,0.0,1.0,0.0
ON,0.0,0.0,1.0,0.0
VICI,0.0,0.0,1.0,0.0
TSCO,0.0,0.0,1.0,0.0
DG,0.0,0.0,1.0,0.0
ADM,0.0,0.0,1.0,0.0
XEL,0.0,0.0,1.0,0.0
PPG,0.0,0.0,1.0,0.0
ANSS,0.0,0.0,1.0,0.0
HIG,0.0,0.0,1.0,0.0
EXR,0.0,0.0,1.0,0.0
WAB,0.0,0.0,1.0,0.0
HSY,0.0,0.0,1.0,0.0
FICO,0.0,0.0,1.0,0.0
EIX,0.0,0.0,1.0,0.0
EFX,0.0,0.0,1.0,0.0
HPQ,0.0,0.0,1.0,0.0
GLW,0.0,0.0,1.0,0.0
MDB,0.0,0.0,1.0,0.0
GRMN,0.0,0.0,1.0,0.0
ZS,0.0,0.0,1.0,0.0
HWM,0.0,0.0,1.0,0.0
VST,0.0,0.0,1.0,0.0
MTD,0.0,0.0,1.0,0.0
CBRE,0.0,0.0,1.0,0.0
GFS,0.0,0.0,1.0,0.0
NET,0.0,0.0,1.0,0.0
FTV,0.0,0.0,1.0,0.0
EBAY,0.0,0.0,1.0,0.0
AVB,0.0,0.0,1.0,0.0
TRGP,0.0,0.0,1.0,0.0
ARES,0.0,0.0,1.0,0.0
CHD,0.0,0.0,1.0,0.0
WEC,0.0,0.0,1.0,0.0
KEYS,0.0,0.0,1.0,0.0
FER,0.0,0.0,1.0,0.0
DLTR,0.0,0.0,1.0,0.0
WST,0.0,0.0,1.0,0.0
PHG,0.0,0.0,1.0,0.0
EQR,0.0,0.0,1.0,0.0
CAH,0.0,0.0,1.0,0.0
ZBH,0.0,0.0,1.0,0.0
RJF,0.0,0.0,1.0,0.0
FITB,0.0,0.0,1.0,0.0
DOV,0.0,0.0,1.0,0.0
ICLR,0.0,0.0,1.0,0.0
TTWO,0.0,0.0,1.0,0.0
MTB,0.0,0.0,1.0,0.0
CQP,0.0,0.0,1.0,0.0
TROW,0.0,0.0,1.0,0.0
AWK,0.0,0.0,1.0,0.0
PHM,0.0,0.0,1.0,0.0
NVR,0.0,0.0,1.0,0.0
AXON,0.0,0.0,1.0,0.0
BR,0.0,0.0,1.0,0.0
VLTO,0.0,0.0,1.0,0.0
BRO,0.0,0.0,1.0,0.0
IRM,0.0,0.0,1.0,0.0
BLDR,0.0,0.0,1.0,0.0
DTE,0.0,0.0,1.0,0.0
WDC,0.0,0.0,1.0,0.0
WY,0.0,0.0,1.0,0.0
STT,0.0,0.0,1.0,0.0
FCNCA,0.0,0.0,1.0,0.0
ALGN,0.0,0.0,1.0,0.0
ETR,0.0,0.0,1.0,0.0
FE,0.0,0.0,1.0,0.0
HPE,0.0,0.0,1.0,0.0
BALL,0.0,0.0,1.0,0.0
ARGX,0.0,0.0,1.0,0.0
IFF,0.0,0.0,1.0,0.0
GPC,0.0,0.0,1.0,0.0
SBAC,0.0,0.0,1.0,0.0
LYV,0.0,0.0,1.0,0.0
HUBB,0.0,0.0,1.0,0.0
ES,0.0,0.0,1.0,0.0
PTC,0.0,0.0,1.0,0.0
RBLX,0.0,0.0,1.0,0.0
STLD,0.0,0.0,1.0,0.0
CPAY,0.0,0.0,1.0,0.0
ROL,0.0,0.0,1.0,0.0
CTRA,0.0,0.0,1.0,0.0
NTAP,0.0,0.0,1.0,0.0
INVH,0.0,0.0,1.0,0.0
BAX,0.0,0.0,1.0,0.0
DECK,0.0,0.0,1.0,0.0
MSTR,0.0,0.0,0.9818,0.0182
ARE,0.0,0.0,1.0,0.0
ILMN,0.0,0.0,1.0,0.0
LPLA,0.0,0.0,1.0,0.0
MT,0.0,0.0,1.0,0.0
MOH,0.0,0.0,1.0,0.0
PPL,0.0,0.0,1.0,0.0
DKNG,0.0,0.0,1.0,0.0
ENTG,0.0,0.0,1.0,0.0
STE,0.0,0.0,1.0,0.0
K,0.0,0.0,1.0,0.0
WRB,0.0,0.0,1.0,0.0
HBAN,0.0,0.0,1.0,0.0
AEE,0.0,0.0,1.0,0.0
ULTA,0.0,0.0,0.9994,0.0006
APTV,0.0,0.0,1.0,0.0
PINS,0.0,0.0,1.0,0.0
WBD,0.0,0.0,1.0,0.0
TYL,0.0,0.0,1.0,0.0
APP,0.0,0.0,1.0,0.0
WLK,0.0,0.0,1.0,0.0
BAH,0.0,0.0,1.0,0.0
DPZ,0.0,0.0,0.9975,0.0025
HRL,0.0,0.0,1.0,0.0
CSL,0.0,0.0,1.0,0.0
SNAP,0.0,0.0,0.9997,0.0003
FSLR,0.0,0.0,1.0,0.0
TER,0.0,0.0,0.9706,0.0294
CBOE,0.0,0.0,1.0,0.0
MKC,0.0,0.0,1.0,0.0
TS,0.0,0.0,1.0,0.0
PFG,0.0,0.0,1.0,0.0
OMC,0.0,0.0,1.0,0.0
CNP,0.0,0.0,1.0,0.0
WSM,0.0,0.0,0.9957,0.0043
WAT,0.0,0.0,0.9993,0.0007
J,0.0,0.0,1.0,0.0
CLX,0.0,0.0,1.0,0.0
ALNY,0.0,0.0,1.0,0.0
RF,0.0,0.0,0.9527,0.0473
MKL,0.0,0.0,1.0,0.0
EQT,0.0,0.0,0.9929,0.0071
TDY,0.0,0.0,0.9125,0.0875
STX,0.0,0.0,0.9377,0.0623
CELH,0.0,0.0,0.185,0.815
DRI,0.0,0.0,0.9994,0.0006
COO,0.0,0.0,0.9121,0.0879
CMS,0.0,0.0,0.946,0.054
CINF,0.0,0.0,0.7716,0.2284
VTR,0.0,0.0,0.9896,0.0104
SYF,0.0,0.0,0.8606,0.1394
ATO,0.0,0.0,0.9287,0.0713
HOLX,0.0,0.0,0.9691,0.0309
TSN,0.0,0.0,0.4148,0.5852
LDOS,0.0,0.0,0.9705,0.0295
BGNE,0.0,0.0,0.6509,0.3491
VRSN,0.0,0.0,0.2703,0.7297
PSTG,0.0,0.0,0.0957,0.9043
EXPE,0.0,0.0,0.2196,0.7804
AVY,0.0,0.0,0.6677,0.3323
GDDY,0.0,0.0,0.7308,0.2692
ERIE,0.0,0.0,0.3347,0.6653
EME,0.0,0.0,0.085,0.915
SWKS,0.0,0.0,0.1548,0.8452
CE,0.0,0.0,0.1165,0.8835
UAL,0.0,0.0,0.4952,0.5048
LII,0.0,0.0,0.0284,0.9716
CCL,0.0,0.0,0.0524,0.9476
AER,0.0,0.0,0.0484,0.9516
NTRS,0.0,0.0,0.0646,0.9354
CUK,0.0,0.0,0.2963,0.7037
IEX,0.0,0.0,0.001,0.999
ZM,0.0,0.0,0.0008,0.9992
BMRN,0.0,0.0,0.0,1.0
JBHT,0.0,0.0,0.0019,0.9981
FITBI,0.0,0.0,0.0,1.0
LH,0.0,0.0,0.0586,0.9414
CG,0.0,0.0,0.0001,0.9999
CRBG,0.0,0.0,0.0,1.0
RS,0.0,0.0,0.0031,0.9969
TXT,0.0,0.0,0.001,0.999
L,0.0,0.0,0.0001,0.9999
FDS,0.0,0.0,0.0,1.0
EXPD,0.0,0.0,0.0,1.0
PKG,0.0,0.0,0.0,1.0
BBY,0.0,0.0,0.0,1.0
EG,0.0,0.0,0.0,1.0
LUV,0.0,0.0,0.0,1.0
ESS,0.0,0.0,0.0,1.0
ENPH,0.0,0.0,0.0004,0.9996
JHX,0.0,0.0,0.0,1.0
WBA,0.0,0.0,0.0,1.0
AVTR,0.0,0.0,0.0002,0.9998
AKAM,0.0,0.0,0.0,1.0
ZBRA,0.0,0.0,0.0,1.0
BSY,0.0,0.0,0.0,1.0
MAA,0.0,0.0,0.0,1.0
SSNC,0.0,0.0,0.0,1.0
DGX,0.0,0.0,0.0,1.0
MRO,0.0,0.0,0.0,1.0
WSO,0.0,0.0,0.0,1.0
MAS,0.0,0.0,0.0,1.0
NRG,0.0,0.0,0.0,1.0
SUI,0.0,0.0,0.0,1.0
CFG,0.0,0.0,0.0,1.0
NDSN,0.0,0.0,0.0,1.0
OKTA,0.0,0.0,0.0,1.0
OC,0.0,0.0,0.0,1.0
CAG,0.0,0.0,0.0,1.0
NTNX,0.0,0.0,0.0,1.0
FWONK,0.0,0.0,0.0,1.0
TRMB,0.0,0.0,0.0,1.0
ALB,0.0,0.0,0.0,1.0
TRU,0.0,0.0,0.0,1.0
BG,0.0,0.0,0.0,1.0
JBL,0.0,0.0,0.0,1.0
CF,0.0,0.0,0.0,1.0
OVV,0.0,0.0,0.0,1.0
AGR,0.0,0.0,0.0,1.0
POOL,0.0,0.0,0.0,1.0
SWK,0.0,0.0,0.0,1.0
FNF,0.0,0.0,0.0,1.0
SNA,0.0,0.0,0.0,1.0
RPM,0.0,0.0,0.0,1.0
TPL,0.0,0.0,0.0,1.0
GGG,0.0,0.0,0.0,1.0
VTRS,0.0,0.0,0.0,1.0
NBIX,0.0,0.0,0.0,1.0
KEY,0.0,0.0,0.0,1.0
CPB,0.0,0.0,0.0,1.0
EPAM,0.0,0.0,0.0,1.0
RBA,0.0,0.0,0.0,1.0
WES,0.0,0.0,0.0,1.0
DT,0.0,0.0,0.0,1.0
HST,0.0,0.0,0.0,1.0
BLD,0.0,0.0,0.0,1.0
DOC,0.0,0.0,0.0,1.0
MGM,0.0,0.0,0.0,1.0
ACM,0.0,0.0,0.0,1.0
AMH,0.0,0.0,0.0,1.0
ALAB,0.0,0.0,0.0,1.0
LNT,0.0,0.0,0.0,1.0
UDR,0.0,0.0,0.0,1.0
LECO,0.0,0.0,0.0,1.0
RVTY,0.0,0.0,0.0,1.0
HOOD,0.0,0.0,0.0,1.0
GEN,0.0,0.0,0.0,1.0
AMCR,0.0,0.0,0.0,1.0
AES,0.0,0.0,0.0,1.0
TOL,0.0,0.0,0.0,1.0
EQH,0.0,0.0,0.0,1.0
LW,0.0,0.0,0.0,1.0
XPO,0.0,0.0,0.0,1.0
USFD,0.0,0.0,0.0,1.0
RPRX,0.0,0.0,0.0,1.0
AZPN,0.0,0.0,0.0,1.0
RGA,0.0,0.0,0.0,1.0
MANH,0.0,0.0,0.0,1.0
SWAV,0.0,0.0,0.0,1.0
WMS,0.0,0.0,0.0,1.0
NI,0.0,0.0,0.0,1.0
PAA,0.0,0.0,0.0,1.0
TAP,0.0,0.0,0.0,1.0
WPC,0.0,0.0,0.0,1.0
MEDP,0.0,0.0,0.0,1.0
PODD,0.0,0.0,0.0,1.0
BEN,0.0,0.0,0.0,1.0
WRK,0.0,0.0,0.0,1.0
BIP,0.0,0.0,0.0,1.0
IP,0.0,0.0,0.0,1.0
MORN,0.0,0.0,0.0,1.0
DKS,0.0,0.0,0.0,1.0
AGNCN,0.0,0.0,0.0,1.0
KIM,0.0,0.0,0.0,1.0
APA,0.0,0.0,0.0,1.0
SRPT,0.0,0.0,0.0,1.0
IPG,0.0,0.0,0.0,1.0
EVRG,0.0,0.0,0.0,1.0
LOGI,0.0,0.0,0.0,1.0
CRL,0.0,0.0,0.0,1.0
SJM,0.0,0.0,0.0,1.0
DVA,0.0,0.0,0.0,1.0
DOCU,0.0,0.0,0.0,1.0
CASY,0.0,0.0,0.0,1.0
FND,0.0,0.0,0.0,1.0
JKHY,0.0,0.0,0.0,1.0
ACI,0.0,0.0,0.0,1.0
SIRI,0.0,0.0,0.0,1.0
CHK,0.0,0.0,0.0,1.0
BURL,0.0,0.0,0.0,1.0
TW,0.0,0.0,0.0,1.0
ALLY,0.0,0.0,0.0,1.0
GLPI,0.0,0.0,0.0,1.0
