,Mega,Micro,Mid,Small
SOLV,0.0,0.0,0.0,1.0
INCY,0.0,0.0,0.0,1.0
AGNCM,0.0,0.0,0.0,1.0
WING,0.0,0.0,0.0,1.0
FTI,0.0,0.0,0.0,1.0
RNR,0.0,0.0,0.0,1.0
NTRA,0.0,0.0,0.0,1.0
BRKR,0.0,0.0,0.0,1.0
FIX,0.0,0.0,0.0,1.0
SAIA,0.0,0.0,0.0,1.0
QRVO,0.0,0.0,0.0,1.0
JNPR,0.0,0.0,0.0,1.0
EMN,0.0,0.0,0.0,1.0
HEI,0.0,0.0,0.0,1.0
KMX,0.0,0.0,0.0,1.0
LKQ,0.0,0.0,0.0,1.0
DINO,0.0,0.0,0.0,1.0
RRX,0.0,0.0,0.0,1.0
AEG,0.0,0.0,0.0,1.0
ELS,0.0,0.0,0.0,1.0
CNM,0.0,0.0,0.0,1.0
REG,0.0,0.0,0.0,1.0
HII,0.0,0.0,0.0,1.0
PAYC,0.0,0.0,0.0,1.0
EXAS,0.0,0.0,0.0,1.0
ALLE,0.0,0.0,0.0,1.0
AFG,0.0,0.0,0.0,1.0
AR,0.0,0.0,0.0,1.0
TOST,0.0,0.0,0.0,1.0
TXRH,0.0,0.0,0.0,1.0
LSCC,0.0,0.0,0.0,1.0
ITT,0.0,0.0,0.0,1.0
PR,0.0,0.0,0.0,1.0
SCI,0.0,0.0,0.0,1.0
WYNN,0.0,0.0,0.0,1.0
PFGC,0.0,0.0,0.0,1.0
FFIV,0.0,0.0,0.0,1.0
EWBC,0.0,0.0,0.0,1.0
UTHR,0.0,0.0,0.0,1.0
IBKR,0.0,0.0,0.0,1.0
CPT,0.0,0.0,0.0,1.0
BBWI,0.0,0.0,0.0,1.0
TWLO,0.0,0.0,0.0,1.0
PAG,0.0,0.0,0.0,1.0
APG,0.0,0.0,0.0,1.0
TTEK,0.0,0.0,0.0,1.0
CLH,0.0,0.0,0.0,1.0
AOS,0.0,0.0,0.0,1.0
UHS,0.0,0.0,0.0,1.0
BJ,0.0,0.0,0.0,1.0
CTLT,0.0,0.0,0.0,1.0
SNX,0.0,0.0,0.0,1.0
TECH,0.0,0.0,0.0,1.0
AU,0.0,0.0,0.0,1.0
ESTC,0.0,0.0,0.0,1.0
PCOR,0.0,0.0,0.0,1.0
TFX,0.0,0.0,0.0,1.0
MOS,0.0,0.0,0.0,1.0
DOX,0.0,0.0,0.0,1.0
LAMR,0.0,0.0,0.0,1.0
COTY,0.0,0.0,0.0,1.0
CW,0.0,0.0,0.0,1.0
UNM,0.0,0.0,0.0,1.0
WTRG,0.0,0.0,0.0,1.0
THC,0.0,0.0,0.0,1.0
ATR,0.0,0.0,0.0,1.0
DAY,0.0,0.0,0.0,1.0
U,0.0,0.0,0.0,1.0
TREX,0.0,0.0,0.0,1.0
PATH,0.0,0.0,0.0,1.0
RIVN,0.0,0.0,0.0,1.0
NLY,0.0,0.0,0.0,1.0
CCK,0.0,0.0,0.0,1.0
OWL,0.0,0.0,0.0,1.0
GWRE,0.0,0.0,0.0,1.0
HSIC,0.0,0.0,0.0,1.0
REXR,0.0,0.0,0.0,1.0
BXP,0.0,0.0,0.0,1.0
QGEN,0.0,0.0,0.0,1.0
CUBE,0.0,0.0,0.0,1.0
WFRD,0.0,0.0,0.0,1.0
CHDN,0.0,0.0,0.0,1.0
TTC,0.0,0.0,0.0,1.0
TPR,0.0,0.0,0.0,1.0
FBIN,0.0,0.0,0.0,1.0
WWD,0.0,0.0,0.0,1.0
ONTO,0.0,0.0,0.0,1.0
NWSA,0.0,0.0,0.0,1.0
AIZ,0.0,0.0,0.0,1.0
ONON,0.0,0.0,0.0,1.0
RRC,0.0,0.0,0.0,1.0
AAL,0.0,0.0,0.0,1.0
CART,0.0,0.0,0.0,1.0
ACGLO,0.0,0.0,0.0,1.0
CACI,0.0,0.0,0.0,1.0
SN,0.0,0.0,0.0,1.0
XP,0.0,0.0,0.0,1.0
EXP,0.0,0.0,0.0,1.0
ELF,0.0,0.0,0.0,1.0
JLL,0.0,0.0,0.0,1.0
WEX,0.0,0.0,0.0,1.0
JEF,0.0,0.0,0.0,1.0
BWXT,0.0,0.0,0.0,1.0
PCTY,0.0,0.0,0.0,1.0
DCI,0.0,0.0,0.0,1.0
VKTX,0.0,0.0,0.0,1.0
HAS,0.0,0.0,0.0,1.0
RGEN,0.0,0.0,0.0,1.0
KBR,0.0,0.0,0.0,1.0
SKX,0.0,0.0,0.0,1.0
SEIC,0.0,0.0,0.0,1.0
CHE,0.0,0.0,0.0,1.0
MUSA,0.0,0.0,0.0,1.0
AGCO,0.0,0.0,0.0,1.0
ARMK,0.0,0.0,0.0,1.0
DUOL,0.0,0.0,0.0,1.0
AFRM,0.0,0.0,0.0,1.0
PPC,0.0,0.0,0.0,1.0
SWN,0.0,0.0,0.0,1.0
EHC,0.0,0.0,0.0,1.0
GPK,0.0,0.0,0.0,1.0
CLF,0.0,0.0,0.0,1.0
KNSL,0.0,0.0,0.0,1.0
COHR,0.0,0.0,0.0,1.0
CHRW,0.0,0.0,0.0,1.0
GNRC,0.0,0.0,0.0,1.0
CR,0.0,0.0,0.0,1.0
MKSI,0.0,0.0,0.0,1.0
TPX,0.0,0.0,0.0,1.0
NCLH,0.0,0.0,0.0,1.0
FRT,0.0,0.0,0.0,1.0
PNW,0.0,0.0,0.0,1.0
FHN,0.0,0.0,0.0,1.0
X,0.0,0.0,0.0,1.0
LNW,0.0,0.0,0.0,1.0
PSN,0.0,0.0,0.0,1.0
MTCH,0.0,0.0,0.0,1.0
SF,0.0,0.0,0.0,1.0
ORI,0.0,0.0,0.0,1.0
RGLD,0.0,0.0,0.0,1.0
MTDR,0.0,0.0,0.0,1.0
EDR,0.0,0.0,0.0,1.0
GNTX,0.0,0.0,0.0,1.0
TX,0.0,0.0,0.0,1.0
ETSY,0.0,0.0,0.0,1.0
INFA,0.0,0.0,0.0,1.0
AYI,0.0,0.0,0.0,1.0
LEGN,0.0,0.0,0.0,1.0
VLYPO,0.0,0.0,0.0,1.0
TKO,0.0,0.0,0.0,1.0
AMKR,0.0,0.0,0.0,1.0
CZR,0.0,0.0,0.0,1.0
AAON,0.0,0.0,0.0,1.0
GLOB,0.0,0.0,0.0,1.0
WCC,0.0,0.0,0.0,1.0
FCN,0.0,0.0,0.0,1.0
LEA,0.0,0.0,0.0,1.0
FIVE,0.0,0.0,0.0,1.0
CROX,0.0,0.0,0.0,1.0
CERE,0.0,0.0,0.0,1.0
OLED,0.0,0.0,0.0,1.0
CAVA,0.0,0.0,0.0,1.0
PEN,0.0,0.0,0.0,1.0
IOT,0.0,0.0,0.0,1.0
MKTX,0.0,0.0,0.0,1.0
BWA,0.0,0.0,0.0,1.0
EGP,0.0,0.0,0.0,1.0
PARA,0.0,0.0,0.0,1.0
CHRD,0.0,0.0,0.0,1.0
OSK,0.0,0.0,0.0,1.0
ROKU,0.0,0.0,0.0,1.0
Z,0.0,0.0,0.0,1.0
INGR,0.0,0.0,0.0,1.0
MIDD,0.0,0.0,0.0,1.0
SUN,0.0,0.0,0.0,1.0
SSD,0.0,0.0,0.0,1.0
OHI,0.0,0.0,0.0,1.0
GPS,0.0,0.0,0.0,1.0
NNN,0.0,0.0,0.0,1.0
WBS,0.0,0.0,0.0,1.0
NOV,0.0,0.0,0.0,1.0
FMC,0.0,0.0,0.0,1.0
MHK,0.0,0.0,0.0,1.0
FTAI,0.0,0.0,0.0,1.0
ITCI,0.0,0.0,0.0,1.0
WSC,0.0,0.0,0.0,1.0
CIVI,0.0,0.0,0.0,1.0
KNX,0.0,0.0,0.0,1.0
MTN,0.0,0.0,0.0,1.0
FOXA,0.0,0.0,0.0,1.0
RBC,0.0,0.0,0.0,1.0
MSA,0.0,0.0,0.0,1.0
MASI,0.0,0.0,0.0,1.0
MTSI,0.0,0.0,0.0,1.0
GTLB,0.0,0.0,0.0,1.0
CCCS,0.0,0.0,0.0,1.0
UFPI,0.0,0.0,0.0,1.0
BRBR,0.0,0.0,0.0,1.0
PRI,0.0,0.0,0.0,1.0
CBSH,0.0,0.0,0.0,1.0
CFLT,0.0,0.0,0.0,1.0
NYT,0.0,0.0,0.0,1.0
VLYPP,0.0,0.0,0.0,1.0
CGNX,0.0,0.0,0.0,1.0
SOFI,0.0,0.0,0.0,1.0
LAD,0.0,0.0,0.0,1.0
MTZ,0.0,0.0,0.0,1.0
MUR,0.0,0.0,0.0,1.0
EXEL,0.0,0.0,0.0,1.0
FLR,0.0,0.0,0.0,1.0
SITE,0.0,0.0,0.0,1.0
GL,0.0,0.0,0.0,1.0
RHI,0.0,0.0,0.0,1.0
CFR,0.0,0.0,0.0,1.0
HQY,0.0,0.0,0.0,1.0
AIT,0.0,0.0,0.0,1.0
CVNA,0.0,0.0,0.0,1.0
COKE,0.0,0.0,0.0,1.0
AGNC,0.0,0.0,0.0,1.0
OGE,0.0,0.0,0.0,1.0
JAZZ,0.0,0.0,0.0,1.0
DAR,0.0,0.0,0.0,1.0
H,0.0,0.0,0.0,1.0
INSP,0.0,0.0,0.0,1.0
EVR,0.0,0.0,0.0,1.0
IBP,0.0,0.0,0.0,1.0
AXTA,0.0,0.0,0.0,1.0
ARW,0.0,0.0,0.0,1.0
SPSC,0.0,0.0,0.0,1.0
AA,0.0,0.0,0.0,1.0
ENSG,0.0,0.0,0.0,1.0
ATKR,0.0,0.0,0.0,1.0
AM,0.0,0.0,0.0,1.0
PBF,0.0,0.0,0.0,1.0
VOYA,0.0,0.0,0.0,1.0
FOX,0.0,0.0,0.0,1.0
AZEK,0.0,0.0,0.0,1.0
ACHC,0.0,0.0,0.0,1.0
HLI,0.0,0.0,0.0,1.0
SFM,0.0,0.0,0.0,1.0
ELAN,0.0,0.0,0.0,1.0
BILL,0.0,0.0,0.0,1.0
SUM,0.0,0.0,0.0,1.0
SAIC,0.0,0.0,0.0,1.0
CIEN,0.0,0.0,0.0,1.0
NE,0.0,0.0,0.0,1.0
CMA,0.0,0.0,0.0,1.0
ESAB,0.0,0.0,0.0,1.0
CHX,0.0,0.0,0.0,1.0
AN,0.0,0.0,0.0,1.0
PCVX,0.0,0.0,0.0,1.0
ALSN,0.0,0.0,0.0,1.0
HRB,0.0,0.0,0.0,1.0
RL,0.0,0.0,0.0,1.0
BERY,0.0,0.0,0.0,1.0
CYTK,0.0,0.0,0.0,1.0
POST,0.0,0.0,0.0,1.0
BRX,0.0,0.0,0.0,1.0
ENLC,0.0,0.0,0.0,1.0
MLI,0.0,0.0,0.0,1.0
ATI,0.0,0.0,0.0,1.0
CACC,0.0,0.0,0.0,1.0
WAL,0.0,0.0,0.0,1.0
IVZ,0.0,0.0,0.0,1.0
VNT,0.0,0.0,0.0,1.0
OLN,0.0,0.0,0.0,1.0
GTLS,0.0,0.0,0.0,1.0
RHP,0.0,0.0,0.0,1.0
ANF,0.0,0.0,0.0,1.0
RMBS,0.0,0.0,0.0,1.0
PVH,0.0,0.0,0.0,1.0
LSTR,0.0,0.0,0.0,1.0
KEX,0.0,0.0,0.0,1.0
LYFT,0.0,0.0,0.0,1.0
MAT,0.0,0.0,0.0,1.0
RLI,0.0,0.0,0.0,1.0
QLYS,0.0,0.0,0.0,1.0
COLD,0.0,0.0,0.0,1.0
XRAY,0.0,0.0,0.0,1.0
STWD,0.0,0.0,0.0,1.0
FLS,0.0,0.0,0.0,1.0
STAG,0.0,0.0,0.0,1.0
CMC,0.0,0.0,0.0,1.0
FR,0.0,0.0,0.0,1.0
BFAM,0.0,0.0,0.0,1.0
BECN,0.0,0.0,0.0,1.0
FN,0.0,0.0,0.0,1.0
YNDX,0.0,0.0,0.0,1.0
DTM,0.0,0.0,0.0,1.0
MTH,0.0,0.0,0.0,1.0
GXO,0.0,0.0,0.0,1.0
BPOP,0.0,0.0,0.0,1.0
IONS,0.0,0.0,0.0,1.0
TMHC,0.0,0.0,0.0,1.0
LBRDK,0.0,0.0,0.0,1.0
TKR,0.0,0.0,0.0,1.0
WTFC,0.0,0.0,0.0,1.0
SIGI,0.0,0.0,0.0,1.0
BIO,0.0,0.0,0.0,1.0
BPMC,0.0,0.0,0.0,1.0
PNFP,0.0,0.0,0.0,1.0
ZI,0.0,0.0,0.0,1.0
S,0.0,0.0,0.0,1.0
OMF,0.0,0.0,0.0,1.0
NSIT,0.0,0.0,0.0,1.0
ZION,0.0,0.0,0.0,1.0
ALGM,0.0,0.0,0.0,1.0
REYN,0.0,0.0,0.0,1.0
AL,0.0,0.0,0.0,1.0
WH,0.0,0.0,0.0,1.0
ETRN,0.0,0.0,0.0,1.0
RVMD,0.0,0.0,0.0,1.0
FYBR,0.0,0.0,0.0,1.0
APLS,0.0,0.0,0.0,1.0
SSB,0.0,0.0,0.0,1.0
NXT,0.0,0.0,0.0,1.0
SM,0.0,0.0,0.0,1.0
ESI,0.0,0.0,0.0,1.0
RYAN,0.0,0.0,0.0,1.0
BOKF,0.0,0.0,0.0,1.0
DBX,0.0,0.0,0.0,1.0
LFUS,0.0,0.0,0.0,1.0
PB,0.0,0.0,0.0,1.0
ADC,0.0,0.0,0.0,1.0
DRS,0.0,0.0,0.0,1.0
CHH,0.0,0.0,0.0,1.0
THO,0.0,0.0,0.0,1.0
SPXC,0.0,0.0,0.0,1.0
NXST,0.0,0.0,0.0,1.0
GMED,0.0,0.0,0.0,1.0
DDS,0.0,0.0,0.0,1.0
FAF,0.0,0.0,0.0,1.0
ESNT,0.0,0.0,0.0,1.0
IBRX,0.0,0.0,0.0,1.0
ADT,0.0,0.0,0.0,1.0
NOVT,0.0,0.0,0.0,1.0
ZWS,0.0,0.0,0.0,1.0
SON,0.0,0.0,0.0,1.0
LCID,0.0,0.0,0.0,1.0
ALK,0.0,0.0,0.0,1.0
BC,0.0,0.0,0.0,1.0
G,0.0,0.0,0.0,1.0
LSXMK,0.0,0.0,0.0,1.0
NFE,0.0,0.0,0.0,1.0
WTS,0.0,0.0,0.0,1.0
BCC,0.0,0.0,0.0,1.0
AIRC,0.0,0.0,0.0,1.0
TENB,0.0,0.0,0.0,1.0
R,0.0,0.0,0.0,1.0
MTG,0.0,0.0,0.0,1.0
RITM,0.0,0.0,0.0,1.0
VVV,0.0,0.0,0.0,1.0
BMI,0.0,0.0,0.0,1.0
UGI,0.0,0.0,0.0,1.0
APPF,0.0,0.0,0.0,1.0
FCFS,0.0,0.0,0.0,1.0
ONB,0.0,0.0,0.0,1.0
ST,0.0,0.0,0.0,1.0
RCM,0.0,0.0,0.0,1.0
HXL,0.0,0.0,0.0,1.0
OPCH,0.0,0.0,0.0,1.0
TNET,0.0,0.0,0.0,1.0
SMAR,0.0,0.0,0.0,1.0
AXS,0.0,0.0,0.0,1.0
JXN,0.0,0.0,0.0,1.0
W,0.0,0.0,0.0,1.0
PLNT,0.0,0.0,0.0,1.0
LPX,0.0,0.0,0.0,1.0
DV,0.0,0.0,0.0,1.0
CADE,0.0,0.0,0.0,1.0
SWX,0.0,0.0,0.0,1.0
M,0.0,0.0,0.0,1.0
SNV,0.0,0.0,0.0,1.0
HR,0.0,0.0,0.0,1.0
TRNO,0.0,0.0,0.0,1.0
CBT,0.0,0.0,0.0,1.0
LANC,0.0,0.0,0.0,1.0
MSM,0.0,0.0,0.0,1.0
CWST,0.0,0.0,0.0,1.0
FLO,0.0,0.0,0.0,1.0
PEGA,0.0,0.0,0.0,1.0
OZK,0.0,0.0,0.0,1.0
BYD,0.0,0.0,0.0,1.0
FSS,0.0,0.0,0.0,1.0
TDW,0.0,0.0,0.0,1.0
NEU,0.0,0.0,0.0,1.0
VFC,0.0,0.0,0.0,1.0
AWI,0.0,0.0,0.0,1.0
MDU,0.0,0.0,0.0,1.0
ALIT,0.0,0.0,0.0,1.0
WHR,0.0,0.0,0.0,1.0
AMG,0.0,0.0,0.0,1.0
COOP,0.0,0.0,0.0,1.0
SLGN,0.0,0.0,0.0,1.0
FRPT,0.0,0.0,0.0,1.0
FG,0.0,0.0,0.0,1.0
HOMB,0.0,0.0,0.0,1.0
KBH,0.0,0.0,0.0,1.0
VAL,0.0,0.0,0.0,1.0
VRNS,0.0,0.0,0.0,1.0
LNC,0.0,0.0,0.0,1.0
AEO,0.0,0.0,0.0,1.0
FNB,0.0,0.0,0.0,1.0
GKOS,0.0,0.0,0.0,1.0
ASH,0.0,0.0,0.0,1.0
MOD,0.0,0.0,0.0,1.0
ALTM,0.0,0.0,0.0,1.0
RIG,0.0,0.0,0.0,1.0
MMS,0.0,0.0,0.0,1.0
NFG,0.0,0.0,0.0,1.0
VNO,0.0,0.0,0.0,1.0
IDA,0.0,0.0,0.0,1.0
HALO,0.0,0.0,0.0,1.0
NWS,0.0,0.0,0.0,1.0
MGY,0.0,0.0,0.0,1.0
CRUS,0.0,0.0,0.0,1.0
MARA,0.0,0.0,0.0,1.0
SLM,0.0,0.0,0.0,1.0
HAE,0.0,0.0,0.0,1.0
FELE,0.0,0.0,0.0,1.0
OGN,0.0,0.0,0.0,1.0
EEFT,0.0,0.0,0.0,1.0
WMG,0.0,0.0,0.0,1.0
KRG,0.0,0.0,0.0,1.0
ACT,0.0,0.0,0.0,1.0
CRSP,0.0,0.0,0.0,1.0
LNTH,0.0,0.0,0.0,1.0
EXLS,0.0,0.0,0.0,1.0
PII,0.0,0.0,0.0,1.0
DLB,0.0,0.0,0.0,1.0
HOG,0.0,0.0,0.0,1.0
SEE,0.0,0.0,0.0,1.0
EPRT,0.0,0.0,0.0,1.0
BBIO,0.0,0.0,0.0,1.0
THG,0.0,0.0,0.0,1.0
PI,0.0,0.0,0.0,1.0
ALTR,0.0,0.0,0.0,1.0
WU,0.0,0.0,0.0,1.0
RH,0.0,0.0,0.0,1.0
HLNE,0.0,0.0,0.0,1.0
COLM,0.0,0.0,0.0,1.0
GTES,0.0,0.0,0.0,1.0
KNF,0.0,0.0,0.0,1.0
STNE,0.0,0.0,0.0,1.0
POR,0.0,0.0,0.0,1.0
AVT,0.0,0.0,0.0,1.0
WTM,0.0,0.0,0.0,1.0
AMR,0.0,0.0,0.0,1.0
RYN,0.0,0.0,0.0,1.0
SKY,0.0,0.0,0.0,1.0
ASO,0.0,0.0,0.0,1.0
UBSI,0.0,0.0,0.0,1.0
HCP,0.0,0.0,0.0,1.0
AAP,0.0,0.0,0.0,1.0
RDN,0.0,0.0,0.0,1.0
GATX,0.0,0.0,0.0,1.0
PRGO,0.0,0.0,0.0,1.0
BCPC,0.0,0.0,0.0,1.0
NOG,0.0,0.0,0.0,1.0
KRYS,0.0,0.0,0.0,1.0
SIG,0.0,0.0,0.0,1.0
HGV,0.0,0.0,0.0,1.0
MMSI,0.0,0.0,0.0,1.0
ASGN,0.0,0.0,0.0,1.0
PTEN,0.0,0.0,0.0,1.0
WIRE,0.0,0.0,0.0,1.0
SRCL,0.0,0.0,0.0,1.0
FROG,0.0,0.0,0.0,1.0
AVAV,0.0,0.0,0.0,1.0
OLLI,0.0,0.0,0.0,1.0
CC,0.0,0.0,0.0,1.0
KD,0.0,0.0,0.0,1.0
ITRI,0.0,0.0,0.0,1.0
PFSI,0.0,0.0,0.0,1.0
ESGR,0.0,0.0,0.0,1.0
MDGL,0.0,0.0,0.0,1.0
HRI,0.0,0.0,0.0,1.0
FIVN,0.0,0.0,0.0,1.0
GBCI,0.0,0.0,0.0,1.0
AGO,0.0,0.0,0.0,1.0
CVLT,0.0,0.0,0.0,1.0
NJR,0.0,0.0,0.0,1.0
ALPN,0.0,0.0,0.0,1.0
ABG,0.0,0.0,0.0,1.0
FUL,0.0,0.0,0.0,1.0
DY,0.0,0.0,0.0,1.0
VMI,0.0,0.0,0.0,1.0
MAIN,0.0,0.0,0.0,1.0
SHAK,0.0,0.0,0.0,1.0
CRVL,0.0,0.0,0.0,1.0
BLKB,0.0,0.0,0.0,1.0
GPI,0.0,0.0,0.0,1.0
BEPC,0.0,0.0,0.0,1.0
ALKS,0.0,0.0,0.0,1.0
CRS,0.0,0.0,0.0,1.0
KRC,0.0,0.0,0.0,1.0
HUN,0.0,0.0,0.0,1.0
FRSH,0.0,0.0,0.0,1.0
FFIN,0.0,0.0,0.0,1.0
EXPO,0.0,0.0,0.0,1.0
WEN,0.0,0.0,0.0,1.0
VRRM,0.0,0.0,0.0,1.0
IPGP,0.0,0.0,0.0,1.0
BCO,0.0,0.0,0.0,1.0
BIPC,0.0,0.0,0.0,1.0
DNB,0.0,0.0,0.0,1.0
FIZZ,0.0,0.0,0.0,1.0
GOLF,0.0,0.0,0.0,1.0
NUVL,0.0,0.0,0.0,1.0
CLSK,0.0,0.0,0.0,1.0
WK,0.0,0.0,0.0,1.0
HWC,0.0,0.0,0.0,1.0
AVNT,0.0,0.0,0.0,1.0
TEX,0.0,0.0,0.0,1.0
LOPE,0.0,0.0,0.0,1.0
IMVT,0.0,0.0,0.0,1.0
PECO,0.0,0.0,0.0,1.0
FOUR,0.0,0.0,0.0,1.0
TPG,0.0,0.0,0.0,1.0
AB,0.0,0.0,0.0,1.0
HP,0.0,0.0,0.0,1.0
ALVO,0.0,0.0,0.0,1.0
COLB,0.0,0.0,0.0,1.0
CNXC,0.0,0.0,0.0,1.0
SYM,0.0,0.0,0.0,1.0
LBRT,0.0,0.0,0.0,1.0
IAC,0.0,0.0,0.0,1.0
NSP,0.0,0.0,0.0,1.0
BOX,0.0,0.0,0.0,1.0
ACA,0.0,0.0,0.0,1.0
POWI,0.0,0.0,0.0,1.0
IPAR,0.0,0.0,0.0,1.0
CRC,0.0,0.0,0.0,1.0
HCC,0.0,0.0,0.0,1.0
BKH,0.0,0.0,0.0,1.0
SLAB,0.0,0.0,0.0,1.0
ORA,0.0,0.0,0.0,1.0
ITGR,0.0,0.0,0.0,1.0
GMS,0.0,0.0,0.0,1.0
KMPR,0.0,0.0,0.0,1.0
AUR,0.0,0.0,0.0,1.0
IRDM,0.0,0.0,0.0,1.0
SMG,0.0,0.0,0.0,1.0
JOBY,0.0,0.0,0.0,1.0
CNX,0.0,0.0,0.0,1.0
SPR,0.0,0.0,0.0,1.0
CAR,0.0,0.0,0.0,1.0
HAFN,0.0,0.0,0.0,1.0
MATX,0.0,0.0,0.0,1.0
PAGP,0.0,0.0,0.0,1.0
DXC,0.0,0.0,0.0,1.0
CNS,0.0,0.0,0.0,1.0
UMBF,0.0,0.0,0.0,1.0
ENS,0.0,0.0,0.0,1.0
OTTR,0.0,0.0,0.0,1.0
APLE,0.0,0.0,0.0,1.0
BHVN,0.0,0.0,0.0,1.0
CSWI,0.0,0.0,0.0,1.0
MAN,0.0,0.0,0.0,1.0
URBN,0.0,0.0,0.0,1.0
CRNX,0.0,0.0,0.0,1.0
INSM,0.0,0.0,0.0,1.0
TDC,0.0,0.0,0.0,1.0
OGS,0.0,0.0,0.0,1.0
IRT,0.0,0.0,0.0,1.0
SEM,0.0,0.0,0.0,1.0
CUZ,0.0,0.0,0.0,1.0
KTB,0.0,0.0,0.0,1.0
SYNA,0.0,0.0,0.0,1.0
MSGS,0.0,0.0,0.0,1.0
VNOM,0.0,0.0,0.0,1.0
AEIS,0.0,0.0,0.0,1.0
CBZ,0.0,0.0,0.0,1.0
PBH,0.0,0.0,0.0,1.0
TPH,0.0,0.0,0.0,1.0
RARE,0.0,0.0,0.0,1.0
BL,0.0,0.0,0.0,1.0
CXT,0.0,0.0,0.0,1.0
SR,0.0,0.0,0.0,1.0
IBOC,0.0,0.0,0.0,1.0
NVST,0.0,0.0,0.0,1.0
CTRE,0.0,0.0,0.0,1.0
FORM,0.0,0.0,0.0,1.0
LAZ,0.0,0.0,0.0,1.0
SDRL,0.0,0.0,0.0,1.0
WOLF,0.0,0.0,0.0,1.0
ACIW,0.0,0.0,0.0,1.0
RDNT,0.0,0.0,0.0,1.0
MC,0.0,0.0,0.0,1.0
SLG,0.0,0.0,0.0,1.0
SMPL,0.0,0.0,0.0,1.0
PK,0.0,0.0,0.0,1.0
VAC,0.0,0.0,0.0,1.0
TIGO,0.0,0.0,0.0,1.0
VLY,0.0,0.0,0.0,1.0
RELY,0.0,0.0,0.0,1.0
